epoch,accuracy,entropy,entropy_large_set,precision,recall,test_accuracy,test_accuracy_nolang,test_entropy,test_entropy_nolang,test_precision,test_precision_nolang,test_recall,test_recall_nolang,test_square_accuracy,test_square_accuracy_nolang,test_square_entropy,test_square_entropy_nolang,test_square_precision,test_square_precision_nolang,test_square_recall,test_square_recall_nolang
0,0.6201866865158081,0.650255024433136,0.650255024433136,0.6245819926261902,0.6025972366333008,0.5677833557128906,0.5705500245094299,0.6771067976951599,0.6762874722480774,0.5524585247039795,0.555141806602478,0.7141523957252502,0.7105526328086853,0.6245333552360535,0.6189333200454712,0.6493409276008606,0.6509575247764587,0.6313377022743225,0.6188610792160034,0.598677396774292,0.6192901730537415
1,0.725326657295227,0.5358696579933167,0.5930623412132263,0.698151707649231,0.7940784096717834,0.6139249801635742,0.6155833601951599,0.6504928469657898,0.6490755677223206,0.5908197164535522,0.593501091003418,0.7413381934165955,0.7338721752166748,0.6782066822052002,0.6708066463470459,0.5890171527862549,0.5964409112930298,0.6713188886642456,0.6595162153244019,0.6983760595321655,0.7062690258026123
2,0.7788800001144409,0.46005260944366455,0.5487257838249207,0.7430517077445984,0.8526211977005005,0.6395444273948669,0.6402999758720398,0.6298012137413025,0.6290552616119385,0.6123717427253723,0.6147952675819397,0.7606461644172668,0.7515804171562195,0.7151866555213928,0.7026488780975342,0.5398661494255066,0.5565400719642639,0.7002497911453247,0.684827446937561,0.752526581287384,0.7509088516235352
3,0.8115333318710327,0.4065406918525696,0.5131794810295105,0.7731321454048157,0.8818596601486206,0.6580458283424377,0.6561208367347717,0.6135416626930237,0.6166462302207947,0.6278972625732422,0.6281279921531677,0.7760621905326843,0.7655131816864014,0.7446466684341431,0.7241100072860718,0.4976888597011566,0.5281291604042053,0.7242546677589417,0.7023558616638184,0.7901403307914734,0.7778940796852112
4,0.8253733515739441,0.38097551465034485,0.4867386817932129,0.7902286052703857,0.885919988155365,0.6735100150108337,0.6676866412162781,0.5976299047470093,0.6058924794197083,0.6419358253479004,0.6388443112373352,0.7849043607711792,0.7717258930206299,0.7656453251838684,0.7394933104515076,0.4652489125728607,0.5069223642349243,0.741824746131897,0.7160346508026123,0.8149315714836121,0.793828547000885
5,0.8303400278091431,0.36813095211982727,0.4669707119464874,0.7891628742218018,0.9015652537345886,0.6855694651603699,0.6757083535194397,0.5843639373779297,0.5982822775840759,0.6532718539237976,0.6462376713752747,0.7910787463188171,0.7766304016113281,0.7803599834442139,0.7506688833236694,0.44213011860847473,0.49084389209747314,0.7529206275939941,0.7254825830459595,0.8346399068832397,0.8065614104270935
6,0.8439933061599731,0.3434709906578064,0.44932791590690613,0.8119190335273743,0.8954511284828186,0.6966476440429688,0.6836642622947693,0.570779025554657,0.5893381834030151,0.665054976940155,0.654788076877594,0.7924731373786926,0.7770746946334839,0.7930590510368347,0.7607561945915222,0.4214470684528351,0.47598716616630554,0.7639877200126648,0.7353724837303162,0.8481528759002686,0.8147184252738953
7,0.8474599719047546,0.33698800206184387,0.43528541922569275,0.8051161766052246,0.9168710708618164,0.7048104405403137,0.6889916658401489,0.5610940456390381,0.5843462347984314,0.6727898716926575,0.6595523953437805,0.797582745552063,0.7813760042190552,0.8024250268936157,0.7685583233833313,0.4057907164096832,0.4642878472805023,0.771342933177948,0.7419031262397766,0.8597312569618225,0.8236933350563049
8,0.856493353843689,0.32044273614883423,0.4225251078605652,0.8243734836578369,0.9060525298118591,0.7123129367828369,0.6942425966262817,0.5513323545455933,0.5782317519187927,0.6811549663543701,0.6653522253036499,0.7984112501144409,0.781716525554657,0.8111303448677063,0.7758740782737732,0.3914446532726288,0.45327648520469666,0.7792381644248962,0.7491158246994019,0.8682689666748047,0.8296224474906921
9,0.8603666424751282,0.3136900067329407,0.41164159774780273,0.82123202085495,0.921280026435852,0.7186999917030334,0.698461651802063,0.5433180332183838,0.5740150809288025,0.687802255153656,0.6695266962051392,0.80105060338974,0.7839053869247437,0.8183413147926331,0.7823933362960815,0.3792661726474762,0.44324415922164917,0.785347044467926,0.754957914352417,0.8761862516403198,0.8362367153167725
10,0.8640199899673462,0.3082723617553711,0.4022443890571594,0.8226867914199829,0.9280838370323181,0.7244499921798706,0.7022393941879272,0.535634458065033,0.5696134567260742,0.6939065456390381,0.6733250617980957,0.8032888174057007,0.7857447862625122,0.824419379234314,0.7878109216690063,0.3688645660877228,0.43459832668304443,0.7903041839599609,0.7594817280769348,0.8832106590270996,0.8424425721168518
11,0.8660399913787842,0.30112266540527344,0.39381757378578186,0.8225075006484985,0.9335671067237854,0.7297638654708862,0.7057083249092102,0.5285335779190063,0.5657167434692383,0.6996221542358398,0.6767517328262329,0.8053450584411621,0.7877216339111328,0.8296688795089722,0.7926455736160278,0.3595868647098541,0.4267960488796234,0.7946380972862244,0.7634435892105103,0.8891476392745972,0.8481104373931885
12,0.8732200264930725,0.2882719337940216,0.38569867610931396,0.8347782492637634,0.9306759238243103,0.7345474362373352,0.7090256214141846,0.5217524766921997,0.5613356232643127,0.7051780223846436,0.680482804775238,0.8061928153038025,0.788189172744751,0.834469735622406,0.7971661686897278,0.351078063249588,0.41950076818466187,0.7988333702087402,0.7674143314361572,0.8941236734390259,0.8528319001197815
13,0.8759933114051819,0.2856052815914154,0.37854915857315063,0.8342241644859314,0.9384965896606445,0.7386035919189453,0.712069034576416,0.5160892009735107,0.557841956615448,0.7098114490509033,0.6836249232292175,0.8072894215583801,0.7896075248718262,0.8388866782188416,0.8011704683303833,0.34349560737609863,0.4129909873008728,0.8027018904685974,0.7706736326217651,0.8986823558807373,0.8575401306152344
14,0.8765866756439209,0.2818234860897064,0.3721008002758026,0.8338849544525146,0.9405498504638672,0.7422433495521545,0.714460015296936,0.5114157199859619,0.5556287169456482,0.7138257026672363,0.685893714427948,0.808764636516571,0.7913815975189209,0.8428879976272583,0.8049368858337402,0.33644047379493713,0.4067836105823517,0.8062195777893066,0.7736999988555908,0.9027864933013916,0.8620352745056152
15,0.8800666928291321,0.2743230164051056,0.36598968505859375,0.8370259404182434,0.9439363479614258,0.7459343671798706,0.7171499729156494,0.5063135623931885,0.5521038770675659,0.7181827425956726,0.6886886954307556,0.8096013069152832,0.7926547527313232,0.8463083505630493,0.8081583380699158,0.3302658796310425,0.40133076906204224,0.8092548847198486,0.7763181924819946,0.9062407612800598,0.8658065795898438
16,0.8804266452789307,0.27387067675590515,0.36057090759277344,0.8340279459953308,0.9498800039291382,0.749223530292511,0.7193450927734375,0.5016894340515137,0.5495145320892334,0.7219252586364746,0.6909608244895935,0.8107939958572388,0.7937483787536621,0.8494674563407898,0.8112423419952393,0.32464250922203064,0.39620697498321533,0.811857283115387,0.7786097526550293,0.9097923040390015,0.8698387742042542
17,0.8839666843414307,0.26596125960350037,0.35531482100486755,0.8403233289718628,0.9480947256088257,0.7517397999763489,0.720977783203125,0.4983106255531311,0.5479415655136108,0.724715530872345,0.692417562007904,0.8119335174560547,0.7952718734741211,0.852453351020813,0.8141570091247559,0.3190384805202484,0.3911517858505249,0.8145354390144348,0.7809505462646484,0.912753701210022,0.8732866048812866
18,0.8872600197792053,0.25957223773002625,0.3502757251262665,0.8479498028755188,0.943763017654419,0.7541561126708984,0.7228245735168457,0.4951799213886261,0.546261191368103,0.7279008626937866,0.6945247650146484,0.81182461977005,0.7956488132476807,0.8553754091262817,0.8170568346977234,0.3137800693511963,0.3862970173358917,0.8173437714576721,0.7835197448730469,0.9153203368186951,0.8762322068214417
19,0.890333354473114,0.2554813027381897,0.3455359935760498,0.8486945629119873,0.9500399827957153,0.7566133141517639,0.7246458530426025,0.49173831939697266,0.5439648628234863,0.7311500310897827,0.6966383457183838,0.8117596507072449,0.7959460020065308,0.8579339981079102,0.8196846842765808,0.30907732248306274,0.3818793296813965,0.8196972608566284,0.7857579588890076,0.9177567958831787,0.8790764212608337
20,0.8936799764633179,0.2491413801908493,0.3409457802772522,0.8516829013824463,0.9534024596214294,0.758994460105896,0.7263000011444092,0.4884939193725586,0.542063295841217,0.7340681552886963,0.6984546184539795,0.8123049736022949,0.7965380549430847,0.8604228496551514,0.8222768306732178,0.30452728271484375,0.37744736671447754,0.8219508528709412,0.7879258394241333,0.9201927781105042,0.8819589614868164
21,0.8969333171844482,0.24084359407424927,0.3363956809043884,0.8609319925308228,0.9468323588371277,0.7611749768257141,0.7281515002250671,0.4854607880115509,0.5398762822151184,0.7372273206710815,0.7007821798324585,0.8117132186889648,0.7963902950286865,0.8629024028778076,0.8248957395553589,0.29990246891975403,0.37285250425338745,0.8245224356651306,0.7905082702636719,0.9220569133758545,0.8841102123260498
22,0.8957800269126892,0.24162495136260986,0.3322752118110657,0.8538411259651184,0.9550557136535645,0.7632529139518738,0.7296949028968811,0.4826781153678894,0.5380537509918213,0.7399569153785706,0.7025453448295593,0.8118584156036377,0.7967973947525024,0.865129828453064,0.8271414637565613,0.29576149582862854,0.3689652383327484,0.826620876789093,0.7923484444618225,0.924102246761322,0.8866773843765259
23,0.8981533050537109,0.23767146468162537,0.32833337783813477,0.8562058210372925,0.9570735096931458,0.7649583220481873,0.730941653251648,0.480329304933548,0.5365011096000671,0.7422813773155212,0.7039617896080017,0.8118170499801636,0.7971585988998413,0.8672149777412415,0.8293294310569763,0.291852742433548,0.36512425541877747,0.8285943269729614,0.7941926717758179,0.9260038137435913,0.889077365398407
24,0.8984266519546509,0.23745077848434448,0.3246980607509613,0.855266273021698,0.9591899514198303,0.7666573524475098,0.7322453260421753,0.47807320952415466,0.5349398255348206,0.7446022629737854,0.7054867744445801,0.8117995858192444,0.7974314093589783,0.8691642880439758,0.8313637375831604,0.28824368119239807,0.3615271747112274,0.8303737640380859,0.7959171533584595,0.9278926849365234,0.8912860155105591
25,0.9047933220863342,0.22553174197673798,0.32088395953178406,0.8682043552398682,0.9544969797134399,0.768105149269104,0.7333820462226868,0.4764174222946167,0.5339270234107971,0.7469050288200378,0.7070597410202026,0.8110934495925903,0.7970176935195923,0.8711143732070923,0.833506166934967,0.28455930948257446,0.35777249932289124,0.8323527574539185,0.798007071018219,0.9294485449790955,0.8930948972702026
26,0.9080333113670349,0.22041012346744537,0.31716272234916687,0.8748729228973389,0.9522679448127747,0.769490122795105,0.734715461730957,0.47464650869369507,0.5323523283004761,0.749407947063446,0.7090947031974792,0.8098053932189941,0.796053409576416,0.8731269240379333,0.8357056975364685,0.28077462315559387,0.35392776131629944,0.8345478773117065,0.800259530544281,0.9308053851127625,0.8947592377662659
27,0.9028533101081848,0.2283347100019455,0.3139902949333191,0.8609863519668579,0.9608554244041443,0.7709255814552307,0.7359166741371155,0.47279301285743713,0.5310744643211365,0.7514532804489136,0.710541307926178,0.80970299243927,0.7962540984153748,0.8748252391815186,0.8375666737556458,0.27753034234046936,0.3506544232368469,0.8361414670944214,0.8018219470977783,0.9323862791061401,0.8968095183372498
28,0.9104333519935608,0.2137451320886612,0.3105335533618927,0.8762022256851196,0.9559345245361328,0.7722660899162292,0.7370689511299133,0.4711236357688904,0.5297948122024536,0.7537868618965149,0.7122544646263123,0.8087298274040222,0.7955976128578186,0.87654709815979,0.8395199775695801,0.27424901723861694,0.3472076654434204,0.8379266858100891,0.8037761449813843,0.9337100386619568,0.8983798623085022
29,0.9097466468811035,0.2131066620349884,0.30728599429130554,0.8722715973854065,0.960096538066864,0.7735155820846558,0.7381799817085266,0.4695359766483307,0.5286267399787903,0.75581294298172,0.7138144373893738,0.8081713318824768,0.7952301502227783,0.8782195448875427,0.8413888812065125,0.2710460126399994,0.34384775161743164,0.8396068811416626,0.8055137395858765,0.9350876808166504,0.9001280665397644
30,0.9135533571243286,0.2087036818265915,0.3041059374809265,0.8789693117141724,0.9591877460479736,0.7746440768241882,0.7391161322593689,0.4682157635688782,0.5277374982833862,0.757872998714447,0.7153304815292358,0.8072155714035034,0.794416606426239,0.8798524737358093,0.8432150483131409,0.2679683268070221,0.3406124711036682,0.841339647769928,0.8072909116744995,0.9362853169441223,0.9016939401626587
31,0.9101733565330505,0.2142169028520584,0.3012969195842743,0.8672261238098145,0.9686541557312012,0.7758510708808899,0.740206778049469,0.46656596660614014,0.5264177918434143,0.7596467137336731,0.7166423201560974,0.8071081638336182,0.794661283493042,0.8812312483787537,0.8447808623313904,0.2653330862522125,0.33781296014785767,0.8426076769828796,0.8085894584655762,0.9376163482666016,0.9034459590911865
32,0.9135933518409729,0.20780393481254578,0.2984637916088104,0.8752343654632568,0.9647228121757507,0.7769075632095337,0.7411500215530396,0.46518224477767944,0.5253695845603943,0.7614971399307251,0.7180652618408203,0.8064271211624146,0.7941513657569885,0.8826795816421509,0.8464359641075134,0.2626110315322876,0.33489200472831726,0.8441106677055359,0.810160756111145,0.9387392401695251,0.9049393534660339
33,0.916920006275177,0.2012038230895996,0.2956031858921051,0.8794258236885071,0.9663342237472534,0.7779862880706787,0.7420896887779236,0.46393853425979614,0.5244426131248474,0.7633408308029175,0.719474732875824,0.8058450222015381,0.793678343296051,0.884085476398468,0.8480101823806763,0.259929895401001,0.33204007148742676,0.8455418348312378,0.8116110563278198,0.9398759007453918,0.9064395427703857
34,0.9155933260917664,0.20526234805583954,0.2930220067501068,0.8754591941833496,0.9690558314323425,0.7788562178611755,0.742811918258667,0.46289268136024475,0.5238456726074219,0.7648347020149231,0.7204646468162537,0.8053793907165527,0.7935612797737122,0.8853409290313721,0.8494929671287537,0.25748780369758606,0.329341322183609,0.8467420935630798,0.812930703163147,0.9410178065299988,0.9079363942146301
35,0.9180600047111511,0.19974638521671295,0.29043102264404297,0.8808982968330383,0.966871976852417,0.7797532677650452,0.7436087727546692,0.4620124101638794,0.5232411026954651,0.7665577530860901,0.721785306930542,0.804555356502533,0.792874813079834,0.886656641960144,0.850987434387207,0.2549882233142853,0.3266792595386505,0.848130464553833,0.8143515586853027,0.9420074224472046,0.9092843532562256
36,0.9168199896812439,0.19945624470710754,0.28797224164009094,0.8773490190505981,0.9691358208656311,0.7805396318435669,0.744350016117096,0.46110668778419495,0.522666335105896,0.7679429650306702,0.7228218913078308,0.8040956854820251,0.7927236557006836,0.8878529667854309,0.8523455858230591,0.2526766061782837,0.3241673409938812,0.849337100982666,0.8156103491783142,0.9429975152015686,0.9105671644210815
37,0.9215999841690063,0.1911604404449463,0.2854245603084564,0.8862331509590149,0.9674034714698792,0.7812820076942444,0.7450947165489197,0.4603596329689026,0.521944522857666,0.769549548625946,0.724094033241272,0.8030932545661926,0.7920151948928833,0.8891210556030273,0.853809118270874,0.25025519728660583,0.3215092718601227,0.8507077693939209,0.8170798420906067,0.9439039826393127,0.9117517471313477
