epoch,accuracy,entropy,entropy_large_set,precision,recall,test_accuracy,test_accuracy_nolang,test_entropy,test_entropy_nolang,test_precision,test_precision_nolang,test_recall,test_recall_nolang,test_square_accuracy,test_square_accuracy_nolang,test_square_entropy,test_square_entropy_nolang,test_square_precision,test_square_precision_nolang,test_square_recall,test_square_recall_nolang
38,0.9222400188446045,0.19065353274345398,0.2829945385456085,0.8845219612121582,0.9712948799133301,0.7820538282394409,0.7457478642463684,0.4595383405685425,0.5213657021522522,0.7710433006286621,0.7251542806625366,0.8024124503135681,0.7915423512458801,0.8903049826622009,0.8551832437515259,0.247953861951828,0.31900981068611145,0.8519492149353027,0.8183746933937073,0.9448124170303345,0.9130141139030457
39,0.9242666959762573,0.18657279014587402,0.2805840075016022,0.8888671398162842,0.9697874784469604,0.7827862501144409,0.7464345693588257,0.4587838649749756,0.5207182168960571,0.772517204284668,0.7262706160545349,0.8016730546951294,0.7910521626472473,0.8914823532104492,0.8565700054168701,0.2456330955028534,0.3164912462234497,0.8532295823097229,0.8197246193885803,0.9456469416618347,0.9142150282859802
40,0.9222866892814636,0.19036732614040375,0.27838361263275146,0.88246089220047,0.9743613600730896,0.7833805084228516,0.7469707131385803,0.4583478271961212,0.520385205745697,0.7735967040061951,0.7270058989524841,0.8013057708740234,0.7910048961639404,0.8925570845603943,0.857839047908783,0.24352790415287018,0.31417205929756165,0.8543226718902588,0.8208847641944885,0.946528434753418,0.9154449701309204
41,0.9242266416549683,0.18624749779701233,0.2761898934841156,0.884637713432312,0.9756940007209778,0.7840849161148071,0.7476678490638733,0.4576491713523865,0.5197814106941223,0.7749847173690796,0.7280814051628113,0.8006766438484192,0.7906646728515625,0.8936365246772766,0.8590834736824036,0.24145300686359406,0.3118770122528076,0.8554289937019348,0.8220223784446716,0.9474015235900879,0.9166511297225952
42,0.9242799878120422,0.18466565012931824,0.2740614116191864,0.8859859704971313,0.9738947153091431,0.7846131920814514,0.7482097148895264,0.4573100805282593,0.519491970539093,0.7762056589126587,0.7290126085281372,0.7998764514923096,0.7901802659034729,0.8946933150291443,0.860295832157135,0.23941276967525482,0.3096754252910614,0.8565422892570496,0.8231367468833923,0.9482110738754272,0.917816162109375
43,0.9248066544532776,0.18568085134029388,0.2720527648925781,0.8865916728973389,0.9742413759231567,0.7852598428726196,0.7488333582878113,0.45677870512008667,0.5190248489379883,0.7774349451065063,0.729950487613678,0.7994053363800049,0.7899491786956787,0.8956760764122009,0.8614808917045593,0.23750096559524536,0.30749741196632385,0.8575440049171448,0.8242412805557251,0.9490172266960144,0.9189295172691345
44,0.9270200133323669,0.1809573918581009,0.2700284421443939,0.8884522318840027,0.9766672849655151,0.7857559323310852,0.7493689060211182,0.456430047750473,0.518604576587677,0.7785651087760925,0.7308458089828491,0.7987053990364075,0.7895453572273254,0.8966038227081299,0.8626086115837097,0.23566903173923492,0.3054300844669342,0.8584877252578735,0.8252743482589722,0.9497821927070618,0.9200199842453003
45,0.926913321018219,0.1800445318222046,0.268072247505188,0.8885572552680969,0.97629714012146,0.7863061428070068,0.7499728202819824,0.4561350345611572,0.5182431936264038,0.7798341512680054,0.7318993210792542,0.7979120016098022,0.788996696472168,0.8975414633750916,0.8637281060218811,0.23381492495536804,0.3033239543437958,0.8594856262207031,0.8263508677482605,0.9504884481430054,0.9210162162780762
46,0.9305533170700073,0.17386066913604736,0.2660677433013916,0.8950974345207214,0.9754273295402527,0.7867670059204102,0.7505588531494141,0.45589202642440796,0.5178009271621704,0.7810127139091492,0.7329344749450684,0.7970488667488098,0.788447380065918,0.8985196948051453,0.8649174571037292,0.23185445368289948,0.3010799288749695,0.8605568408966064,0.8275313973426819,0.9511805176734924,0.9220125675201416
47,0.9308800101280212,0.17157112061977386,0.2640990614891052,0.8952157497406006,0.9760000109672546,0.7872375249862671,0.7511069178581238,0.45571327209472656,0.5173831582069397,0.7822972536087036,0.7339706420898438,0.7960309982299805,0.7877850532531738,0.8994050025939941,0.866010844707489,0.23007939755916595,0.2990451455116272,0.8614827394485474,0.8285833597183228,0.9518749117851257,0.9229862689971924
48,0.9313133358955383,0.1694679856300354,0.2621678113937378,0.8950916528701782,0.9771612286567688,0.7877697348594666,0.7517214417457581,0.45536863803863525,0.5168443918228149,0.7835381627082825,0.7349851727485657,0.7952749133110046,0.7873897552490234,0.9002838134765625,0.8671140074729919,0.22827556729316711,0.2969592213630676,0.8624309301376343,0.8296735882759094,0.9525207877159119,0.9239208102226257
49,0.9314866662025452,0.1705348640680313,0.26033514738082886,0.8937290906906128,0.9794560670852661,0.7881513237953186,0.7521346807479858,0.45539143681526184,0.5168235898017883,0.7845845818519592,0.7358255386352539,0.794462263584137,0.7867721915245056,0.9011250734329224,0.8681405186653137,0.22661755979061127,0.2950526475906372,0.8633051514625549,0.8306310176849365,0.9531909227371216,0.9248872399330139
50,0.9325733184814453,0.16933850944042206,0.2585509121417999,0.8946337699890137,0.9806548953056335,0.7885758280754089,0.752592146396637,0.4552781581878662,0.5166397094726562,0.7856913208961487,0.7367125749588013,0.7936677932739258,0.7861918807029724,0.9019453525543213,0.8691362142562866,0.22498825192451477,0.29319149255752563,0.8641588687896729,0.8315517902374268,0.9538431763648987,0.92583829164505
51,0.9339200258255005,0.166224405169487,0.2567754089832306,0.8969579935073853,0.9804804921150208,0.7889246940612793,0.7530438899993896,0.4552839994430542,0.5165084004402161,0.7867367267608643,0.7375909686088562,0.7927845120429993,0.7856228947639465,0.9027594923973083,0.8701543807983398,0.22336578369140625,0.29129618406295776,0.864998996257782,0.8325243592262268,0.9545021057128906,0.9267588257789612
52,0.9319599866867065,0.16933117806911469,0.2551255226135254,0.894186794757843,0.9798810482025146,0.7892905473709106,0.7534764409065247,0.45517122745513916,0.5163805484771729,0.787664532661438,0.7383695840835571,0.7921603322029114,0.7852218747138977,0.9035388827323914,0.8711184859275818,0.22180303931236267,0.2894818186759949,0.8658254742622375,0.8334271907806396,0.955099880695343,0.9276612401008606
53,0.9311800003051758,0.16883200407028198,0.2535274922847748,0.8905432820320129,0.9832141995429993,0.789635181427002,0.7538564801216125,0.45511314272880554,0.5162303447723389,0.7885303497314453,0.7390024065971375,0.7915937304496765,0.7849898934364319,0.9042597413063049,0.8720197677612305,0.22034019231796265,0.28778794407844543,0.8665366768836975,0.8342052102088928,0.9557338356971741,0.9286152124404907
54,0.9363666772842407,0.16146208345890045,0.2518535554409027,0.900961697101593,0.9805205464363098,0.7899408936500549,0.7541884779930115,0.4550958573818207,0.5162240266799927,0.7894173860549927,0.7396905422210693,0.7908894419670105,0.7844899296760559,0.9050208330154419,0.8729498386383057,0.2188357263803482,0.28604263067245483,0.8673446774482727,0.8351007103919983,0.9563176035881042,0.929445207118988
55,0.9368066787719727,0.15958774089813232,0.25020596385002136,0.8996864557266235,0.9832546710968018,0.7902666926383972,0.754621148109436,0.455127477645874,0.5160602927207947,0.790280818939209,0.7404612898826599,0.7902864813804626,0.78412264585495,0.9057630896568298,0.8738588094711304,0.21733543276786804,0.2842925786972046,0.8681305050849915,0.8359436988830566,0.9568909406661987,0.9303103089332581
56,0.9377999901771545,0.15757839381694794,0.2485809177160263,0.9032567143440247,0.9806415438652039,0.7905359864234924,0.7550613880157471,0.455425500869751,0.5160017609596252,0.791222333908081,0.7413538098335266,0.7894008159637451,0.7835158705711365,0.9065104126930237,0.8747679591178894,0.21581950783729553,0.28254616260528564,0.8689489364624023,0.836835503578186,0.9574282765388489,0.931095540523529
57,0.9353866577148438,0.16098840534687042,0.24707069993019104,0.8980231285095215,0.9823347330093384,0.7908804416656494,0.7554471492767334,0.4553992450237274,0.51589435338974,0.7921167612075806,0.7421187162399292,0.7888073921203613,0.7830285429954529,0.9072476029396057,0.875673770904541,0.214353546500206,0.28084617853164673,0.8697342276573181,0.8376895785331726,0.9579921960830688,0.9319355487823486
58,0.9395333528518677,0.15449917316436768,0.24550169706344604,0.9057177305221558,0.9812143445014954,0.7911271452903748,0.7557850480079651,0.45560288429260254,0.5159417986869812,0.7930800914764404,0.7429452538490295,0.7878381013870239,0.7822667956352234,0.9079999923706055,0.8765988945960999,0.2128375917673111,0.2790728509426117,0.8705938458442688,0.8386397957801819,0.9584823250770569,0.9326657652854919
59,0.9384533166885376,0.1554625779390335,0.24400104582309723,0.9021375179290771,0.9836142063140869,0.7914172410964966,0.7561516761779785,0.4557115435600281,0.5158737897872925,0.7939520478248596,0.7436808943748474,0.7871484160423279,0.7817966341972351,0.9086777567863464,0.8774651288986206,0.21146315336227417,0.27742746472358704,0.8713142275810242,0.8394654989242554,0.9590050578117371,0.9334556460380554
60,0.9385266900062561,0.15536311268806458,0.24254795908927917,0.9009912014007568,0.9853337407112122,0.7916194200515747,0.7564685940742493,0.4560707211494446,0.5159182548522949,0.794802725315094,0.7443767786026001,0.7862633466720581,0.781265377998352,0.9093399047851562,0.8782950639724731,0.21013206243515015,0.2758568525314331,0.8720144629478455,0.8402436375617981,0.9595209956169128,0.934233546257019
61,0.9445266723632812,0.14392289519309998,0.24095723032951355,0.912857711315155,0.9828799962997437,0.7917968034744263,0.7567935585975647,0.45652490854263306,0.5160477161407471,0.7957649230957031,0.7452267408370972,0.7851324677467346,0.7804355025291443,0.9100455641746521,0.8791875243186951,0.20869991183280945,0.2741498649120331,0.8728137016296387,0.8411684036254883,0.9599937200546265,0.9349270462989807
62,0.9399999976158142,0.15266402065753937,0.2395557463169098,0.9027628898620605,0.9862414598464966,0.7920317649841309,0.7570812106132507,0.45664483308792114,0.5160796046257019,0.7965874075889587,0.7458435893058777,0.7843950986862183,0.7799938321113586,0.9106779098510742,0.8799748420715332,0.20740628242492676,0.2726389467716217,0.8734947443008423,0.8419010639190674,0.9604696035385132,0.9356747269630432
63,0.9432466626167297,0.14646141231060028,0.23810115456581116,0.9084765911102295,0.985814094543457,0.7922489643096924,0.7573919296264648,0.4568396210670471,0.5160492062568665,0.7974119782447815,0.7465576529502869,0.7836120128631592,0.7794196009635925,0.9113425016403198,0.88080894947052,0.20604686439037323,0.2710438668727875,0.874238133430481,0.8427343368530273,0.9609302282333374,0.936374843120575
64,0.9404533505439758,0.15027543902397156,0.23674999177455902,0.9018121957778931,0.9885475635528564,0.7924584746360779,0.7576179504394531,0.4570292830467224,0.5161404609680176,0.7981283664703369,0.7471095323562622,0.7829920649528503,0.7789369821548462,0.9119248986244202,0.8815491199493408,0.20485731959342957,0.2696065902709961,0.8748365640640259,0.8434047102928162,0.9614118933677673,0.9371079802513123
65,0.9400733113288879,0.1521143615245819,0.23546762764453888,0.9016243815422058,0.9879472851753235,0.7927252650260925,0.7579383850097656,0.45705416798591614,0.5160936117172241,0.7987830638885498,0.7476631999015808,0.7826303243637085,0.7787386775016785,0.9125099182128906,0.8822424411773682,0.20365749299526215,0.26820987462997437,0.8754639029502869,0.8440358638763428,0.9618575572967529,0.9377893209457397
66,0.9422533512115479,0.14715410768985748,0.2341495007276535,0.9060640931129456,0.986828088760376,0.7929320931434631,0.7582679390907288,0.45727795362472534,0.5161060094833374,0.7995110154151917,0.7483184933662415,0.7819927334785461,0.7783586978912354,0.9130939245223999,0.8829689621925354,0.20248499512672424,0.26680177450180054,0.876089334487915,0.8447262048721313,0.9623042345046997,0.9384567141532898
67,0.9432200193405151,0.14577126502990723,0.2328498214483261,0.9072778820991516,0.9873616695404053,0.7930556535720825,0.7585448622703552,0.45773595571517944,0.5161783695220947,0.8002426624298096,0.7489911913871765,0.7811297178268433,0.7777858376502991,0.9136945009231567,0.8837113976478577,0.2012760192155838,0.265363872051239,0.8767457008361816,0.8454458713531494,0.9627448916435242,0.9391162395477295
68,0.9431666731834412,0.145315021276474,0.2315812110900879,0.9069628119468689,0.9876539707183838,0.793236255645752,0.758813738822937,0.45799657702445984,0.516232967376709,0.8009194731712341,0.7495772838592529,0.7805127501487732,0.7773743271827698,0.9142630100250244,0.8844135403633118,0.2001170963048935,0.264014333486557,0.8773524761199951,0.8461042046546936,0.9631835222244263,0.9397760033607483
69,0.9400466680526733,0.1502179354429245,0.230418860912323,0.9007101655006409,0.9891481399536133,0.7934428453445435,0.7591171264648438,0.4582303762435913,0.5161457657814026,0.8016195893287659,0.7501659393310547,0.7799310088157654,0.7770640850067139,0.9148104786872864,0.8851057291030884,0.19899335503578186,0.2626645863056183,0.8779364228248596,0.8467469215393066,0.9636070132255554,0.9404367208480835
70,0.9451599717140198,0.1397036612033844,0.22914117574691772,0.9092469215393066,0.9890403151512146,0.7936011552810669,0.7593877911567688,0.45862358808517456,0.5162610411643982,0.8022940158843994,0.7507445216178894,0.7792654633522034,0.7766788005828857,0.9153541922569275,0.8858003616333008,0.19786176085472107,0.26131564378738403,0.8785234093666077,0.8474063277244568,0.9640177488327026,0.941076934337616
71,0.9449466466903687,0.1398656964302063,0.22790125012397766,0.9082768559455872,0.9898677468299866,0.7937486171722412,0.759650468826294,0.4588870406150818,0.5163164734840393,0.8029802441596985,0.7513494491577148,0.7785559296607971,0.776218593120575,0.9158968329429626,0.8864829540252686,0.19674403965473175,0.25996163487434387,0.8791089653968811,0.8480562567710876,0.9644286632537842,0.9417031407356262
72,0.9461399912834167,0.13798797130584717,0.2266695499420166,0.9113326668739319,0.9884536266326904,0.7938451766967773,0.7598581910133362,0.45952022075653076,0.5167794227600098,0.8035808801651001,0.7518892884254456,0.7778521180152893,0.7757312655448914,0.9164273738861084,0.8871499300003052,0.195658877491951,0.258639395236969,0.8797008991241455,0.8487155437469482,0.9648026823997498,0.9422767162322998
73,0.9452333450317383,0.14009229838848114,0.22549958527088165,0.908143162727356,0.9906807541847229,0.7939578890800476,0.7601115107536316,0.45993223786354065,0.516876757144928,0.8042271733283997,0.7524867057800293,0.7771221399307251,0.7752659320831299,0.9169448614120483,0.8877918720245361,0.19458894431591034,0.25737103819847107,0.8802605867385864,0.8493155837059021,0.9651932716369629,0.9428837895393372
74,0.9462266564369202,0.13614261150360107,0.22430816292762756,0.9113815426826477,0.9885875582695007,0.7940606474876404,0.7603620290756226,0.460482120513916,0.517117977142334,0.8049434423446655,0.7531062364578247,0.7762585282325745,0.7747502326965332,0.9174616932868958,0.8884508609771729,0.19352038204669952,0.25607454776763916,0.8808333277702332,0.8499736189842224,0.9655638337135315,0.9434401392936707
75,0.946940004825592,0.13716258108615875,0.223161518573761,0.9110920429229736,0.9905471801757812,0.7941622734069824,0.7605929970741272,0.460950642824173,0.5172616839408875,0.8055813908576965,0.7536612153053284,0.7755199670791626,0.7743113040924072,0.9179651141166687,0.8890663385391235,0.19247186183929443,0.2548532783985138,0.8813837170600891,0.8505560159683228,0.9659362435340881,0.944011390209198
76,0.948086678981781,0.13433484733104706,0.22200793027877808,0.9144604802131653,0.9886682033538818,0.7942374348640442,0.7607978582382202,0.46148455142974854,0.5175058841705322,0.8062258958816528,0.7542098760604858,0.7747049331665039,0.773810625076294,0.918475329875946,0.88969486951828,0.191409632563591,0.2535991966724396,0.8819616436958313,0.8511807918548584,0.9662851095199585,0.9445472955703735
77,0.9485133290290833,0.1321280300617218,0.22085560858249664,0.9134394526481628,0.9909335970878601,0.7943275570869446,0.7610232830047607,0.462028831243515,0.5178520083427429,0.8068172335624695,0.7547840476036072,0.7740157842636108,0.7733222246170044,0.9189782738685608,0.8903283476829529,0.1903773844242096,0.25235745310783386,0.8825184106826782,0.8517969250679016,0.9666479825973511,0.9451091885566711
